Comment,Designator,Footprint,LCSC
"0.1uF","C1,C4,C6","Capacitor_SMD:C_0805_2012Metric",""
"22pF","C2,C3","Capacitor_SMD:C_0805_2012Metric",""
"1uF","C5","Capacitor_SMD:C_0805_2012Metric",""
"10uF","C7","Capacitor_SMD:C_0805_2012Metric",""
"D_Small","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63","Diode_SMD:D_SOD-123",""
"500mA","F1","Fuse:Fuse_1206_3216Metric",""
"TAB","MX1","MX_Only:MXOnly-1.5U-NoLED",""
"W","MX10","MX_Only:MXOnly-1U-NoLED",""
"2","MX11","MX_Only:MXOnly-1U-NoLED",""
"S","MX12","MX_Only:MXOnly-1U-NoLED",""
"X","MX13","MX_Only:MXOnly-1U-NoLED",""
"WIN","MX14","MX_Only:MXOnly-1U-NoLED",""
"E","MX15","MX_Only:MXOnly-1U-NoLED",""
"3","MX16","MX_Only:MXOnly-1U-NoLED",""
"D","MX17","MX_Only:MXOnly-1U-NoLED",""
"C","MX18","MX_Only:MXOnly-1U-NoLED",""
"4","MX19","MX_Only:MXOnly-1U-NoLED",""
"ESC","MX2","MX_Only:MXOnly-1U-NoLED",""
"R","MX20","MX_Only:MXOnly-1U-NoLED",""
"F","MX21","MX_Only:MXOnly-1U-NoLED",""
"V","MX22","MX_Only:MXOnly-1U-NoLED",""
"ALT","MX23","MX_Only:MXOnly-1.5U-NoLED",""
"T","MX24","MX_Only:MXOnly-1U-NoLED",""
"G","MX25","MX_Only:MXOnly-1U-NoLED",""
"B","MX26","MX_Only:MXOnly-1U-NoLED",""
"5","MX27","MX_Only:MXOnly-1U-NoLED",""
"6","MX28","MX_Only:MXOnly-1U-NoLED",""
"Y","MX29","MX_Only:MXOnly-1U-NoLED",""
"CAPS","MX3","MX_Only:MXOnly-1.75U-NoLED",""
"H","MX30","MX_Only:MXOnly-1U-NoLED",""
"N","MX31","MX_Only:MXOnly-1U-NoLED",""
"7","MX32","MX_Only:MXOnly-1U-NoLED",""
"U","MX33","MX_Only:MXOnly-1U-NoLED",""
"J","MX34","MX_Only:MXOnly-1U-NoLED",""
"M","MX35","MX_Only:MXOnly-1U-NoLED",""
"SPACE","MX36","MX_Only:MXOnly-7U-ReversedStabilizers-NoLED",""
"8","MX37","MX_Only:MXOnly-1U-NoLED",""
"I","MX38","MX_Only:MXOnly-1U-NoLED",""
"K","MX39","MX_Only:MXOnly-1U-NoLED",""
"LSHIFT","MX4","MX_Only:MXOnly-2.25U-NoLED",""
",","MX40","MX_Only:MXOnly-1U-NoLED",""
"O","MX41","MX_Only:MXOnly-1U-NoLED",""
"9","MX42","MX_Only:MXOnly-1U-NoLED",""
"L","MX43","MX_Only:MXOnly-1U-NoLED",""
".","MX44","MX_Only:MXOnly-1U-NoLED",""
"P","MX45","MX_Only:MXOnly-1U-NoLED",""
"0","MX46","MX_Only:MXOnly-1U-NoLED",""
";","MX47","MX_Only:MXOnly-1U-NoLED",""
"/","MX48","MX_Only:MXOnly-1U-NoLED",""
"RALT","MX49","MX_Only:MXOnly-1.5U-NoLED",""
"CTRL","MX5","MX_Only:MXOnly-1.5U-NoLED",""
"[","MX50","MX_Only:MXOnly-1U-NoLED",""
"-","MX51","MX_Only:MXOnly-1U-NoLED",""
"'","MX52","MX_Only:MXOnly-1U-NoLED",""
"RSHIFT","MX53","MX_Only:MXOnly-2.75U-NoLED",""
"RWIN","MX54","MX_Only:MXOnly-1U-NoLED",""
"=","MX55","MX_Only:MXOnly-1U-NoLED",""
"]","MX56","MX_Only:MXOnly-1U-NoLED",""
"ENTER","MX57","MX_Only:MXOnly-2.25U-NoLED",""
"RSHIFT_1.75","MX58","MX_Only:MXOnly-1.75U-NoLED",""
"RCTRL","MX59","MX_Only:MXOnly-1.5U-NoLED",""
"Q","MX6","MX_Only:MXOnly-1U-NoLED",""
"BK","MX60","MX_Only:MXOnly-2U-NoLED",""
"\","MX61","MX_Only:MXOnly-1.5U-NoLED",""
"FN","MX62","MX_Only:MXOnly-1U-NoLED",""
"\ Split","MX63","MX_Only:MXOnly-1U-NoLED",""
"` Split","MX64","MX_Only:MXOnly-1U-NoLED",""
"CAPS Stepped","MX65","MX_Only:MXOnly-1.25U-NoLED",""
"LCTRL1.25","MX66","MX_Only:MXOnly-1.25U-NoLED",""
"LWIN1.25","MX67","MX_Only:MXOnly-1.25U-NoLED",""
"LALT1.25","MX68","MX_Only:MXOnly-1.25U-NoLED",""
"SPACE6.25","MX69","MX_Only:MXOnly-6.25U-ReversedStabilizers-NoLED",""
"1","MX7","MX_Only:MXOnly-1U-NoLED",""
"RALT1.25","MX70","MX_Only:MXOnly-1.25U-NoLED",""
"RWIN1.25","MX71","MX_Only:MXOnly-1.25U-NoLED",""
"Menu1.25","MX72","MX_Only:MXOnly-1.25U-NoLED",""
"RCTRL1.25","MX73","MX_Only:MXOnly-1.25U-NoLED",""
"A","MX8","MX_Only:MXOnly-1U-NoLED",""
"Z","MX9","MX_Only:MXOnly-1U-NoLED",""
"22k","R1,R2","Resistor_SMD:R_0805_2012Metric",""
"10k","R3,R4","Resistor_SMD:R_0805_2012Metric",""
"5k","R5,R6","Resistor_SMD:R_0805_2012Metric",""
"SW_Push","SW1","random-keyboard-parts:SKQG-1155865",""
"ATmega32U4-AU","U1","Package_QFP:TQFP-44_10x10mm_P0.8mm",""
"HRO-TYPE-C-31-M-12","USB1","Type-C:HRO-TYPE-C-31-M-12",""
"16mhz","Y1","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm",""